# ==============================================================================
# IOT MODEL - DEVELOPMENT & TESTING REQUIREMENTS
# ==============================================================================

# Include core production requirements
-r requirements.txt

# ------------------------------------------------------------------------------
# TESTING FRAMEWORK
# ------------------------------------------------------------------------------
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-timeout>=2.2.0,<3.0.0

# ------------------------------------------------------------------------------
# CODE QUALITY
# ------------------------------------------------------------------------------
ruff>=0.1.11,<0.2.0              # Fast linter + formatter
mypy>=1.7.1,<1.9.0              # Static type checking
types-requests>=2.31.0,<3.0.0
types-python-dotenv>=1.0.0,<2.0.0

# ------------------------------------------------------------------------------
# DEVELOPMENT UTILITIES
# ------------------------------------------------------------------------------
ipython>=8.18.0,<9.0.0
jupyter>=1.0.0,<2.0.0
line-profiler>=4.1.2,<5.0.0
memory-profiler>=0.61.0,<0.70.0
pre-commit>=3.6.0,<4.0.0

# ------------------------------------------------------------------------------
# DOCUMENTATION
# ------------------------------------------------------------------------------
mkdocs>=1.5.3,<2.0.0
mkdocstrings[python]>=0.24.0,<0.25.0
mkdocs-material>=9.5.0,<10.0.0
